TCFIS_Test
v7
r0
t342142082.839252
cCheck dependencies
cCpResource build/Debug-iphoneos/CFIS_Test.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Info.plist CFIS_Test-Info.plist
cCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/MainWindow.xib
cCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/RootViewController.xib
cCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Home_wallPaper.png images/Home_wallPaper.png
cCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AboutViewController.xib
cCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.xib
cCopyPlistFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/academics.plist images/academics.plist
cCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/ResearchViewController.xib
cCopyPlistFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/researchUnits.plist images/researchUnits.plist
cCopyPlistFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/sortednames.plist images/sortednames.plist
cCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.xib
cCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/NewsViewController.xib
cCopyPlistFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/newsDates.plist images/newsDates.plist
cCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/EventsViewController.xib
cCopyPlistFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/eventDates.plist images/eventDates.plist
cCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/VideosViewController.xib
cCopyPlistFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/videos.plist images/videos.plist
cCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/About.png images/About.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Research.png images/Research.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Directory.png images/Directory.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Events.png images/Events.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Videos.png images/Videos.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Academics.png images/Academics.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/Settings.png images/Settings.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/news.png images/news.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/dining.png images/dining.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/library.png images/library.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/housing.png images/housing.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/gss.png images/gss.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/911.png images/911.png
cCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/ProgramsViewController.xib
cCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/FoodViewController.xib
cCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/HousingViewController.xib
cCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/LibrariesViewController.xib
cCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/GSSViewController.xib
cCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/EmergencyViewController.xib
cCopyPlistFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/foodOutlets.plist images/foodOutlets.plist
cCopyPlistFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/housing.plist images/housing.plist
cCopyPlistFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/housing.plist images/housing.plist
cCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/About_WallPaper.png images/About_WallPaper.png
cCopyPlistFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/programs.plist images/programs.plist
cCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/FacultiesViewController.xib
cCopyPlistFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/faculties.plist images/faculties.plist
cCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/mapIcon.png images/mapIcon.png
cCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AboutMapViewController.xib
cCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/ProgramDetailViewController.xib
cCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/ProgDetailMapViewController.xib
cCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AboutWebViewController.xib
cCopyPlistFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/academics2.plist images/academics2.plist
cCpResource "build/Debug-iphoneos/CFIS_Test.app/BackUpRepository of Code" "Classes/BackUpRepository of Code"
cCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AcademicSegmentedViewController.xib
cCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.xib
cCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.xib
cCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/left-arrow.png Classes/left-arrow.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/right-arrow.png Classes/right-arrow.png
cCopyPNGFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/bookmark.png bookmark.png
cCpResource build/Debug-iphoneos/CFIS_Test.app/photo.jpeg photo.jpeg
cProcessPCH /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/CFIS_Test_Prefix-eqwrctwunpsgyrhgcrhalpikdpip/CFIS_Test_Prefix.pch.gch CFIS_Test_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/CFIS_Test_Prefix-dvgoqtwiamtjzjgbgjfpofzavrgu/CFIS_Test_Prefix.pch.gch CFIS_Test_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/main.o /Users/AM/Documents/XcodeWS/CFIS_Test/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/CFIS_TestAppDelegate.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CFIS_TestAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/RootViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/RootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/AboutViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/AcademicsViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/DirectoryViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/NSDictionary-MutableDeepCopy.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/NSDictionary-MutableDeepCopy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/NewsViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/NewsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/EventsViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/EventsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/VideosViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/VideosViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/ProgramsViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/ProgramsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/FoodViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/FoodViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/HousingViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/HousingViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/LibrariesViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/LibrariesViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/GSSViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/GSSViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/EmergencyViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/EmergencyViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/FacultiesViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/FacultiesViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/AboutMapViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AboutMapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/ProgramDetailViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/ProgramDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/ProgDetailMapViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/ProgDetailMapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/AboutWebViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AboutWebViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/AcademicSegmentedViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AcademicSegmentedViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/DirectoryDetailViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/CalendarTestViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/CheckmarkTile.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CheckmarkTile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/KLCalendarModel.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/KLCalendarModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
